Using cpu device
training PPO for 300000 steps on ['balanced', 'fault_burst', 'high_demand', 'low_battery_start', 'one_hot_section', 'worn_robot'] (masked, 3 threads)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 26.2     |
|    ep_rew_mean     | 3.59     |
| time/              |          |
|    fps             | 449      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27          |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.015517575 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.00389     |
|    learning_rate        | 0.0003      |
|    loss                 | 47.2        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.2        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 3           |
|    time_elapsed         | 13          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010494264 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.0196      |
|    learning_rate        | 0.0003      |
|    loss                 | 56.6        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 4           |
|    time_elapsed         | 17          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010634512 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.0247      |
|    learning_rate        | 0.0003      |
|    loss                 | 62.7        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00909    |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 5           |
|    time_elapsed         | 21          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010129068 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.0145      |
|    learning_rate        | 0.0003      |
|    loss                 | 58.1        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.7        |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 6           |
|    time_elapsed         | 29          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008494122 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.0134      |
|    learning_rate        | 0.0003      |
|    loss                 | 66.7        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 130         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.7       |
|    ep_rew_mean          | 22.7       |
| time/                   |            |
|    fps                  | 420        |
|    iterations           | 7          |
|    time_elapsed         | 34         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.00793007 |
|    clip_fraction        | 0.0673     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.0155     |
|    learning_rate        | 0.0003     |
|    loss                 | 54         |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00978   |
|    value_loss           | 133        |
----------------------------------------
------------------------------------------
| rollout/                |              |
